index,k__Bacteria;__,k__Bacteria;p__,k__Bacteria;p__AD3,k__Bacteria;p__Acidobacteria,k__Bacteria;p__Actinobacteria,k__Bacteria;p__Armatimonadetes,k__Bacteria;p__BHI80-139,k__Bacteria;p__BRC1,k__Bacteria;p__Bacteroidetes,k__Bacteria;p__Chlamydiae,k__Bacteria;p__Chlorobi,k__Bacteria;p__Chloroflexi,k__Bacteria;p__Cyanobacteria,k__Bacteria;p__Elusimicrobia,k__Bacteria;p__FBP,k__Bacteria;p__FCPU426,k__Bacteria;p__Fibrobacteres,k__Bacteria;p__Firmicutes,k__Bacteria;p__GAL15,k__Bacteria;p__Gemmatimonadetes,k__Bacteria;p__Nitrospirae,k__Bacteria;p__Planctomycetes,k__Bacteria;p__Proteobacteria,k__Bacteria;p__TM6,k__Bacteria;p__TM7,k__Bacteria;p__Verrucomicrobia,k__Bacteria;p__WPS-2,k__Bacteria;p__WS2,k__Bacteria;p__WS3,k__Bacteria;p__[Thermi]
TN-WR-4,0,0,0,825,786,0,0,3,268,0,4,159,0,0,0,0,4,217,0,53,34,216,1952,0,0,190,2,0,19,0
TN-WR-5,0,0,11,967,1302,0,0,4,81,0,0,416,0,0,0,0,4,34,0,40,18,254,1257,0,0,279,0,0,1,0
TX-AB-1,0,0,0,1172,637,0,0,0,38,0,1,131,0,0,0,0,0,56,0,28,78,214,1113,0,0,168,0,0,19,0
TX-AB-2,4,0,0,1140,757,0,0,0,46,0,0,202,2,8,0,0,0,76,0,18,58,256,1636,0,0,230,0,0,10,0
TX-AB-4,0,0,0,1478,700,2,0,0,64,3,1,221,0,0,0,0,5,63,0,39,69,392,1545,1,0,111,0,0,4,0
TX-AB-5,0,0,6,706,693,5,0,0,19,0,0,122,0,0,0,0,0,64,0,12,69,316,1515,0,0,1221,0,0,1,0
TX-BB-1,15,0,0,473,1836,48,0,0,52,0,0,366,0,0,1,0,0,92,0,71,12,56,542,0,0,20,5,0,0,0
TX-BB-2,13,0,0,408,2223,40,0,0,41,0,0,295,0,0,6,0,0,40,0,88,18,76,423,0,0,37,0,0,0,0
TX-BB-3,14,0,0,393,2334,42,0,0,27,0,0,281,0,0,2,0,0,22,0,80,14,56,327,0,0,17,0,0,0,0
TX-BN-1,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,5,0,0,0,10,76,0,0,0,0,0,0,0
TX-BN-4,0,0,0,0,15,0,0,0,6,0,0,0,0,0,0,0,0,8,0,0,0,4,124,0,0,0,0,0,0,0
TX-CB-1,0,1,0,767,1381,2,0,0,27,0,0,157,2,0,0,0,0,319,0,119,34,92,848,0,0,198,6,0,0,0
TX-CB-2,1,0,0,865,1318,9,0,0,48,0,0,302,0,0,0,0,0,134,0,79,45,184,887,0,0,82,0,0,0,0
TX-CB-4,0,0,0,911,1514,17,0,0,33,0,0,369,0,0,0,0,3,85,0,51,67,155,638,0,0,36,0,0,0,0
TX-CH-2,0,0,0,839,1583,8,0,0,62,0,0,247,0,0,0,0,0,140,0,53,49,212,925,0,0,89,0,0,0,0
TX-CH-3,0,0,0,674,1674,22,0,0,65,0,0,257,3,0,0,0,0,64,0,42,33,251,1033,0,0,67,0,0,0,0
TX-CH-4,0,0,0,279,1511,4,0,0,1184,7,0,61,2,0,0,0,0,102,0,37,15,37,1169,0,0,32,0,0,4,0
TX-CH-5,1,0,0,839,1315,2,0,0,48,0,0,211,0,0,0,0,0,120,0,40,39,248,777,0,0,88,0,0,0,0
TX-CR-1,0,0,0,795,1199,15,0,0,52,0,0,338,6,0,0,0,0,11,0,38,57,387,826,0,0,57,0,0,2,0
TX-CR-3,0,0,0,871,1499,3,0,0,10,0,0,425,0,0,0,0,0,21,0,55,30,315,560,0,0,23,0,0,0,0
TX-CR-4,1,0,0,1002,1130,10,0,0,39,0,0,274,0,0,0,0,0,30,0,60,79,377,851,0,0,92,0,0,3,0
TX-CR-5,1,0,0,993,1098,19,0,0,88,0,0,253,0,0,0,0,0,59,0,46,53,404,976,1,0,97,0,0,11,0
TX-DP-1,0,0,0,1024,1289,18,0,0,20,0,0,257,0,0,0,0,0,85,0,32,121,384,809,0,0,271,0,0,5,0
TX-DP-2,0,0,0,1128,1268,49,0,0,20,0,0,358,0,0,0,0,0,133,0,40,83,369,802,0,0,92,0,0,0,0
TX-DP-5,2,0,0,678,1600,27,0,0,26,2,0,308,0,0,0,0,2,144,0,9,36,515,966,0,0,70,0,0,0,0
TX-GCS-1,0,3,0,745,1310,10,0,0,17,0,0,213,0,0,0,0,0,178,0,45,78,147,547,0,0,36,0,0,0,0
TX-GCS-2,0,0,0,1075,1262,12,0,0,20,0,0,218,0,0,0,0,0,208,0,57,85,187,564,0,0,29,0,0,0,0
TX-GCS-3,0,0,0,941,1162,3,0,0,13,0,0,131,0,0,0,0,0,227,0,86,52,130,842,0,0,117,0,0,6,0
TX-GCS-4,0,0,0,667,1314,12,0,0,31,4,0,252,0,0,0,0,0,149,0,63,56,211,607,1,0,70,0,0,0,0
TX-GCS-5,0,0,0,833,1288,9,0,0,12,0,0,272,0,0,0,0,0,190,0,52,61,234,599,0,0,38,0,0,1,0
TX-LL-2,0,0,0,989,1106,2,0,4,98,0,0,264,1,0,0,0,1,151,0,48,52,274,1158,0,0,160,0,0,4,0
TX-LL-4,0,0,0,817,1464,0,0,0,79,0,1,254,0,0,0,0,0,109,0,53,28,198,1040,0,0,73,0,0,6,0
TX-MC-1,0,0,0,693,1812,18,0,0,11,0,0,403,0,0,0,0,0,121,0,86,99,371,847,0,0,36,0,0,0,0
TX-MC-3,0,0,0,874,1171,9,0,0,25,1,0,241,1,2,0,0,0,141,0,37,111,258,751,0,0,127,0,0,5,0
TX-MC-4,0,0,0,994,953,0,0,0,25,0,0,147,0,0,0,0,0,468,0,31,81,122,719,0,0,84,0,0,7,0
TX-MN-1,1,0,0,578,1821,11,0,0,62,0,0,164,0,0,0,0,0,27,0,37,36,354,920,0,0,112,0,2,0,0
TX-MN-2,2,0,0,743,1796,25,0,0,42,0,0,381,0,0,0,0,0,51,0,14,79,283,612,0,0,76,0,0,0,0
TX-MN-3,0,0,0,921,1342,4,0,0,20,0,0,163,0,0,0,0,0,293,0,42,74,133,907,0,0,85,0,0,1,0
TX-MN-4,0,2,0,568,1656,7,0,0,70,6,0,181,0,0,0,0,0,270,0,88,83,55,1286,0,0,63,0,0,9,0
TX-MN-5,0,0,0,493,1046,9,0,0,233,0,0,139,10,0,0,0,0,224,0,75,98,129,1759,0,0,64,0,0,0,0
TX-PDC-3,0,0,0,744,1843,5,0,0,60,0,0,269,10,0,0,0,0,93,0,61,24,131,846,0,0,46,0,0,0,0
TX-PDC-4,0,0,0,651,2053,15,0,0,56,0,0,303,5,0,0,0,0,51,0,113,11,148,613,0,0,23,0,8,0,0
TX-SH-1,2,0,0,523,874,0,0,2,20,0,0,100,0,0,0,0,0,37,0,5,104,395,1460,0,3,1180,2,0,0,0
TX-SH-2,1,0,0,1323,807,25,0,0,64,0,0,380,0,0,0,0,2,101,0,59,114,327,980,1,0,51,0,0,50,0
TX-SH-3,0,0,0,1288,1053,8,0,0,95,0,0,206,0,0,0,0,0,50,0,16,75,387,948,5,0,212,0,0,7,0
TX-SH-4,4,0,10,919,1190,8,0,0,13,0,0,119,7,0,0,0,0,24,0,5,0,686,1363,5,0,264,82,0,0,0
TX-SH-5,2,0,2,390,669,8,0,0,5,0,0,144,0,0,0,0,0,168,0,13,84,396,1489,0,0,1404,0,0,0,0
UT-BD-1,7,0,0,427,2246,68,0,0,34,0,0,473,0,0,4,0,0,11,0,52,16,196,633,0,0,31,0,0,0,7
UT-BD-4,0,0,0,141,2495,45,0,0,151,0,0,186,4,0,5,0,0,138,0,68,2,129,948,0,0,48,0,0,0,7
UT-BD-5,0,0,0,321,2226,52,0,0,118,0,0,265,0,0,4,0,0,45,0,84,15,210,883,0,0,5,0,0,0,11
UT-CG-2,4,0,12,1158,1006,62,0,0,95,0,0,140,10,7,0,0,0,6,0,24,0,412,1219,0,0,646,22,0,0,0
UT-CG-3,17,0,8,1154,1221,76,0,0,101,0,0,178,7,2,0,0,0,26,0,74,1,334,909,1,0,659,52,0,3,0
UT-CG-4,13,0,21,1083,1431,52,0,0,73,0,0,202,2,2,0,0,0,57,0,59,1,290,842,0,0,613,52,0,0,0
UT-DN-2,0,0,0,880,2072,11,0,0,67,0,0,336,0,0,0,0,0,53,0,70,0,191,666,0,0,72,0,0,0,0
UT-FN-1,0,0,0,567,1828,2,0,3,298,0,0,249,3,0,3,0,7,5,0,54,5,224,1350,0,0,97,0,0,0,0
UT-FN-3,0,0,0,691,1588,17,0,0,102,0,0,329,3,0,7,0,0,24,0,87,18,227,699,0,0,46,0,0,0,3
UT-FN-4,0,0,0,670,1644,0,0,6,131,0,3,406,0,1,1,0,4,101,0,30,1,259,888,0,0,108,0,0,0,0
UT-SL-1,0,0,0,786,1762,11,0,0,91,0,0,243,227,0,1,0,1,108,0,70,0,367,684,0,0,96,0,0,0,0
UT-SLC-3,0,0,0,708,1556,0,0,0,117,0,0,370,30,0,0,0,0,22,0,50,4,308,832,0,0,63,0,3,0,0
UT-SLC-4,0,0,0,76,1450,0,0,0,0,0,0,305,2,0,0,0,0,84,0,33,0,31,584,0,0,10,0,0,0,0
UT-SLC-5,0,0,0,595,2030,11,0,0,116,0,0,384,0,0,0,0,0,47,0,25,7,249,945,0,0,53,0,0,0,0
WA-KB-1,0,0,31,1095,1459,7,0,1,23,0,0,291,0,3,2,0,0,86,0,89,56,186,563,2,0,610,0,0,1,0
WA-KB-4,0,0,0,1132,1381,18,3,1,89,0,0,302,3,2,0,0,5,25,0,70,20,193,890,0,4,376,0,0,1,0
WA-KB-5,0,0,5,1126,1309,0,0,0,78,4,0,328,0,0,0,0,7,87,0,44,41,200,969,0,0,661,0,0,4,0
WA-MB-1,0,0,41,634,1123,62,0,0,176,12,0,102,2,9,0,0,0,0,0,78,0,577,1342,0,10,152,50,0,0,0
WA-MB-5,0,2,10,620,1167,53,0,0,126,0,0,104,14,0,0,1,0,0,0,27,25,579,1512,0,0,156,4,0,0,0
WA-SB-2,0,0,0,652,2093,9,0,0,137,0,0,175,0,0,1,0,2,60,0,74,9,210,672,0,0,129,0,0,0,0
WA-SB-4,1,0,5,672,2069,3,0,0,52,0,0,245,1,0,0,0,0,114,0,51,19,161,644,0,0,288,0,0,5,0
WA-SB-5,2,0,1,639,2039,1,0,0,112,0,0,221,0,3,0,0,0,66,0,40,13,170,860,0,0,251,0,0,0,0
WA-TM-2,0,0,12,802,1161,2,0,0,138,0,0,367,0,2,0,0,2,31,0,42,50,308,1547,0,0,316,0,0,19,0
WY-BB-1,0,0,0,514,1553,8,0,0,90,0,0,410,24,0,2,0,0,349,0,84,3,174,633,0,0,38,0,0,0,9
WY-BH-1,0,0,0,731,1459,31,0,1,226,0,0,263,0,0,0,0,0,48,0,61,25,124,476,0,0,90,0,0,0,0
WY-BH-3,3,0,0,494,1206,7,0,0,41,0,0,540,21,0,0,0,0,61,0,86,20,272,479,0,0,35,0,0,2,0
WY-BH-4,0,0,0,758,1247,15,0,0,52,0,0,343,1,0,0,0,0,36,0,64,19,214,553,0,0,22,0,0,0,2
WY-BH-5,0,0,0,611,1610,2,0,2,105,0,0,292,0,0,0,0,0,124,0,21,17,303,543,0,0,58,0,0,1,0
WY-BN-2,0,0,1,592,1916,5,1,0,98,0,0,718,14,0,0,0,0,1,0,63,16,196,846,0,0,93,0,0,2,4
WY-BN-5,0,0,2,884,1807,6,0,0,180,0,1,337,1,4,0,0,0,38,0,99,6,181,754,0,0,221,0,0,0,0
WY-TB-1,0,0,0,675,1122,0,0,1,15,0,0,436,0,1,0,0,0,15,0,89,29,212,326,0,0,35,0,1,0,0
WY-TB-2,0,0,0,786,1183,26,0,0,84,0,0,434,75,0,1,0,0,29,0,91,18,246,473,0,1,55,0,0,0,1
WY-TB-3,0,0,0,651,1666,7,0,0,89,0,0,326,2,0,6,0,0,57,0,77,3,222,527,0,0,95,0,0,0,0
WY-TB-5,2,0,0,822,1440,1,0,4,193,0,1,249,10,0,0,0,0,71,0,41,5,302,774,0,0,85,0,0,0,0
WY-YN-5,1,0,62,963,1164,40,0,0,60,0,0,19,7,18,0,0,0,14,0,17,0,648,1329,0,0,396,55,0,0,0
